Produto;Marca;Index
Chocolate ao leite 45% - 50g - Cacau River;Cacau River;1
Chocolate ao leite 45% - 50g - Cacau River Lote 0820 Val 08/21;Cacau River;2
Chocolate Vegano 60% - 50g - Cacau River;Cacau River;3
Chocolate Vegano 60% - 50g - Cacau River Lote 0820 Val 08/21;Cacau River;4
Chocolate Vegano 71%- 50g - Cacau River;Cacau River;5
Chocolate Vegano 71%- 50g - Cacau River  Lote 0820 Val 08/21;Cacau River;6
AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way;Cacau Way;7
AMENDOA CACAU FINO C ACUCAR MASCAVO - 50G - Cacau Way  Val 05/07/21;Cacau Way;8
AMENDOA CACAU FINO C ACUCAR MASCAVO -120g - Cacau Way;Cacau Way;9
AMENDOA CACAU FINO C ACUCAR MASCAVO -120g - Cacau Way Val 20/08/21;Cacau Way;10
AMENDOA CACAU FINO C ACUCAR MASCAVO 50G;Cacau Way;11
Amendoa de Cacau Amazonico com Acucar mascavo - 120g - Cacauway;Cacau Way;12
Amendoa de Cacau Amazonico com Acucar mascavo - Cacauway - 50g, Cacauway;Cacau Way;13
AMENDOA DE CACAU PREMIUM C/ ACUCAR MASCAVO 120G;Cacau Way;14
Cacau in Natura 1kg;Cacau Way;15
TABLETE ARTESANAL CHOCOLATE PREMIUM AMARGO 65% 20G;Cacau Way;16
Cafe Apui Organico;Café Apuí;17
Cafe Apui Organico - 250g;Café Apuí;18
Cafe Apui Organico - 250g  Lote 0011 Val 13/08/21;Café Apuí;19
Cafe Apui Organico - 250g  Lote 0012 Val 19/10/21;Café Apuí;20
CERVEJA MARATINGA FRUIT BEER 500ML;Coopercuc;21
CERVEJA UMBU BELGIAN PALE ALE 500ML;Coopercuc;22
COMPOTA ORGANICA DE UMBU 630G;Coopercuc;23
COMPOTA ORGANICA DE UMBU 630G  Lote 130202 Val 17/09/21;Coopercuc;24
DOCE DE UMBU E GOIABA 230G;Coopercuc;25
Doce de Umbu Organico;Coopercuc;26
Doce em corte de Umbu Organico;Coopercuc;27
Doce em massa de Umbu;Coopercuc;28
Doce em massa de Umbu com Goiaba;Coopercuc;29
Doce Organico de Umbu cremoso;Coopercuc;30
FLOCAO MILHO PURO MILHO NAO TRANSGENICO;Coopercuc;31
Geleia de Maracuja da Caatinga;Coopercuc;32
GELEIA DE UMBU ORGANICO 240G;Coopercuc;33
Kit Doces Caatinga Organico;Coopercuc;34
Kit Doces Frutas do Brasil;Coopercuc;35
MINI KIT FRUTAS DA CAATINGA ORG. 146G;Coopercuc;36
Nego Bom de Umbu em cubos;Coopercuc;37
UMBU BOM ORGANICO 100G;Coopercuc;38
UMBU BOM ORGANICO 100G Lote: 132402 Val 13/08/21;Coopercuc;39
Guarana em po Organico -  125g - DAmazonia Origens;Damazonia Origens;40
Guarana Organico em Capsulas vegetais;Damazonia Origens;41
Guarana Organico em Capsulas vegetais - D amazonia Origens;Damazonia Origens;42
Guarana Organico em Capsulas vegetais - Damazonia Origens;Damazonia Origens;43
Colar Ponteia;DaTribu;44
Colar Ponteia Cor:Amarelo Claro;DaTribu;45
Colar Ponteia Cor:Amarelo Escuro;DaTribu;46
Colar Ponteia Cor:Azul;DaTribu;47
Colar Ponteia Cor:Azul Claro;DaTribu;48
Colar Ponteia Cor:Colorido;DaTribu;49
Colar Ponteia Cor:Marfim;DaTribu;50
Colar Ponteia Cor:Roxo;DaTribu;51
Colar Ponteia Cor:Verde;DaTribu;52
Colar Ponteia Cor:Vinho;DaTribu;53
Pulseira Ponteia;DaTribu;54
Pulseira Ponteia - cores variadas cores variadas;DaTribu;55
Pulseira Ponteia Cor:Amarelo;DaTribu;56
Pulseira Ponteia Cor:Azul Claro;DaTribu;57
Pulseira Ponteia Cor:Azul Escuro;DaTribu;58
Pulseira Ponteia Cor:Bege;DaTribu;59
Pulseira Ponteia Cor:Laranja;DaTribu;60
Pulseira Ponteia Cor:Ocre;DaTribu;61
Pulseira Ponteia Cor:Preto;DaTribu;62
Pulseira Ponteia Cor:Roxo;DaTribu;63
Pulseira Ponteia Cor:Verde Claro;DaTribu;64
Pulseira Ponteia Cor:Verde Escuro;DaTribu;65
Pulseira Ponteia Cor:Vermelho;DaTribu;66
Pulseira Ponteia Cor:Vinho;DaTribu;67
Pulseira Ubuntu Cor:Jatoba;DaTribu;68
Pulseira Ubuntu Cor:Preta;DaTribu;69
Pulseira Ubuntu Cor:Preto;DaTribu;70
PULSEIRAS DE ACAI;DaTribu;71
CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes;De Mendes;72
CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes Lote:316 Val 23/01/21;De Mendes;73
CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes Lote:323 Val 27/01/21;De Mendes;74
CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes Lote:325 Val 28/01/21;De Mendes;75
CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes Lote:341 Val 14/02/21;De Mendes;76
CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes Lote:345 Val 04/03/21;De Mendes;77
CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes Lote:354 Val 11/03/21;De Mendes;78
CHOCOLATE AO LEITE DE BUFALA - 47% CACAU - De Mendes Lote:372 Val 05/03/21;De Mendes;79
CHOCOLATE BOM JARDIM - 63% CACAU - De Mendes;De Mendes;80
CHOCOLATE BOM JARDIM - 63% CACAU - De Mendes Lote:135 Val 09/03/21;De Mendes;81
CHOCOLATE BOM JARDIM - 63% CACAU - De Mendes Lote:163 Val 05/09/21;De Mendes;82
CHOCOLATE BOM JARDIM - 63% CACAU - De Mendes Lote:188 Val 17/02/21;De Mendes;83
CHOCOLATE BOM JARDIM - 63% CACAU - De Mendes Lote:198 Val 20/02/21;De Mendes;84
CHOCOLATE BOM JARDIM - 63% CACAU - De Mendes Lote:318 Val 24/01/21;De Mendes;85
CHOCOLATE BOM JARDIM - 63% CACAU - De Mendes Lote:322 Val 27/01/21;De Mendes;86
CHOCOLATE BOM JARDIM - 63% CACAU - De Mendes Lote:337 Val 13/02/21;De Mendes;87
CHOCOLATE BOM JARDIM - 63% CACAU - De Mendes Lote:343 Val 18/02/21;De Mendes;88
CHOCOLATE JARI - 65% CACAU - De Mendes;De Mendes;89
CHOCOLATE JARI - 65% CACAU - De Mendes Lote:140;De Mendes;90
CHOCOLATE JARI - 65% CACAU - De Mendes Lote:169;De Mendes;91
CHOCOLATE JARI - 65% CACAU - De Mendes Lote:183;De Mendes;92
CHOCOLATE JARI - 65% CACAU - De Mendes Lote:184;De Mendes;93
CHOCOLATE JARI - 65% CACAU - De Mendes Lote:304;De Mendes;94
CHOCOLATE JARI - 65% CACAU - De Mendes Lote:336;De Mendes;95
CHOCOLATE JARI - 65% CACAU - De Mendes Lote:338;De Mendes;96
CHOCOLATE JARI - 65% CACAU - De Mendes Lote:346;De Mendes;97
CHOCOLATE JARI - 65% CACAU - De Mendes Lote:366;De Mendes;98
CHOCOLATE MOCAJUBA - 74% CACAU - De Mendes;De Mendes;99
CHOCOLATE MOCAJUBA - 74% CACAU - De Mendes Lote:296 Val 06/03/21;De Mendes;100
CHOCOLATE MOCAJUBA - 74% CACAU - De Mendes Lote:302 Val 06/03/21;De Mendes;101
CHOCOLATE MOCAJUBA - 74% CACAU - De Mendes Lote:329 Val 06/03/21;De Mendes;102
CHOCOLATE MOCAJUBA - 74% CACAU - De Mendes Lote:331 Val 13/02/21;De Mendes;103
CHOCOLATE MOCAJUBA - 74% CACAU - De Mendes Lote:350 Val 05/03/21;De Mendes;104
CHOCOLATE MULHERES DA FLORESTA - 72 CACAU - De Mendes;De Mendes;105
CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes;De Mendes;106
CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes Lote:138 Val 09/02/21;De Mendes;107
CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes Lote:180 17/03/21;De Mendes;108
CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes Lote:181 17/03/21;De Mendes;109
CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes Lote:182 17/03/21;De Mendes;110
CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes Lote:308 12/02/21;De Mendes;111
CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes Lote:339 12/02/21;De Mendes;112
CHOCOLATE MULHERES DA FLORESTA - 72% CACAU - De Mendes Lote:347 19/02/21;De Mendes;113
CHOCOLATE SAKAGUCHI - 78% CACAU - De Mendes;De Mendes;114
CHOCOLATE SAKAGUCHI - 78% CACAU - De Mendes Lote:294 Val 06/02/21;De Mendes;115
CHOCOLATE SAKAGUCHI - 78% CACAU - De Mendes Lote:295 Val 06/02/21;De Mendes;116
CHOCOLATE SAKAGUCHI - 78% CACAU - De Mendes Lote:349 Val 20/02/21;De Mendes;117
CHOCOLATE XIBA - 81% CACAU - De Mendes;De Mendes;118
CHOCOLATE XIBA - 81% CACAU - De Mendes Lote:277 Val 06/02/21;De Mendes;119
CHOCOLATE XIBA - 81% CACAU - De Mendes Lote:299 Val 06/02/21;De Mendes;120
CHOCOLATE XIBA - 81% CACAU - De Mendes Lote:334 Val 18/02/21;De Mendes;121
CUPULATE KUNKUNI - 70 CUPUACU - De Mendes;De Mendes;122
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes;De Mendes;123
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes  Lote 342 Val 19/02/21;De Mendes;124
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:310 Val 10/02/21;De Mendes;125
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:324 Val 10/02/21;De Mendes;126
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:326 Val 10/02/21;De Mendes;127
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:333 Val 10/02/21;De Mendes;128
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:353 Val 11/03/21;De Mendes;129
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:361 Val 11/03/21;De Mendes;130
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:452 Val 11/07/21;De Mendes;131
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:453 Val 11/07/21;De Mendes;132
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:458 Val 11/07/21;De Mendes;133
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:459 Val 11/07/21;De Mendes;134
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:568 Val 16/07/21;De Mendes;135
CUPULATE KUNKUNI - 70% CUPUACU - De Mendes Lote:581 Val 24/07/21;De Mendes;136
Cafe de Acai - 100g - De Veras;De Veras;137
Cafe de Acai - 100g - Deveras;De Veras;138
Conserva Flor de jambu - 200g - Deveras;De Veras;139
Conserva Flor de jambu 200g - De veras;De Veras;140
Conserva Vitoria-regia - 200g - De Veras;De Veras;141
Conserva Vitoria-regia - 200g - Deveras;De Veras;142
Cupulate 50g - De Veras;De Veras;143
Cupulate 50g - Deveras;De Veras;144
Geleia Acai - 150g - De Veras;De Veras;145
Geleia Acai - 150g - Deveras;De Veras;146
Geleia Camu camu - 40g - Deveras;De Veras;147
Geleia Camu camu - 40g -De Veras;De Veras;148
Geleia Camu-camu -150g - Deveras;De Veras;149
Geleia Cupuacu - 150g - De Veras;De Veras;150
Geleia Cupuacu - 150g - Deveras;De Veras;151
Geleia Flor de jambu - 150g - Deveras;De Veras;152
Geleia Flor de jambu -150g - De Veras;De Veras;153
Geleia Tucupi -150g - Deveras;De Veras;154
Geleia Vitoria-regia - 150g - Deveras;De Veras;155
Kit Mini Geleias - Deveras Kit:1 Flor de jambu, pupunha e tucupi;De Veras;156
Kit Mini Geleias - Deveras Kit:2 Cupuacu e Pimenta, Pajura e Acai;De Veras;157
Pimenta em po Assisi - 40g - De Veras;De Veras;158
Pimenta em po Assisi - 40g - Deveras;De Veras;159
Farofa  Vegana sabor soja -  300 g - Farofa da Amazonia;Farofa da Amazonia;160
Farofa  Vegana sabor soja -  300g - Farofa da Amazonia Lote: 15/09/20 Val 15/03/21;Farofa da Amazonia;161
Farofa sabor bacon - 300g - Farofa da Amazonia;Farofa da Amazonia;162
Farofa sabor bacon -425 g - Farofa da Amazonia  Lote 150920 Val 15/03/21;Farofa da Amazonia;163
Farofa sabor cacau - 300g - Farofa da Amazonia;Farofa da Amazonia;164
Farofa sabor cacau e castanha - 300g - Farofa da Amazonia;Farofa da Amazonia;165
Farofa sabor cacau e castanha - 425g - Farofa da Amazonia  Lote 150920 Val 15/03/21;Farofa da Amazonia;166
Farofa sabor soja - 425g - Farofa da Amazonia  Lote 15/09/20 Val 15/03/21;Farofa da Amazonia;167
Farofa sabor tradicional - 300 g -  Farofa da Amazonia;Farofa da Amazonia;168
Farofa sabor tradicional - 300 g -  Farofa da Amazonia  Lote 250920 Val 25/03/21;Farofa da Amazonia;169
Farofa sabor tradicional - 300 g - Farofa da Amazonia;Farofa da Amazonia;170
Farofa sabor tradicional- 425g - Farofa da Amazonia;Farofa da Amazonia;171
Anel Concha Flavia Amadeu;Flavia Amadeu;172
24 x  125gr Castanha do Brasil Beneficiada;Floresta em Pé;173
Castanha do Brasil - 125g - Floresta em pe;Floresta em Pé;174
Castanha do Brasil - 125g - Floresta em pe  Lote 010720 Val 01/07/21;Floresta em Pé;175
Castanha do Brasil  Organica - 125g - Floresta em pe;Floresta em Pé;176
Castanha do Brasil Beneficiada  - 125g - Floresta em pe;Floresta em Pé;177
Castanha do Brasil Beneficiada 125g;Floresta em Pé;178
Cachaca de Jambu com Castanha - 750ml - Genuina;Genuina;179
Cachaca de Jambu com Cupuacu - 750ml - Genuina;Genuina;180
Cachaca de Jambu Tradicional  - 750ml - Genuina;Genuina;181
Hidrolato de Breu 1 litro - (Protium Sp.);Inatú;182
Manteiga de cacau;Inatú;183
Manteiga de cupuacu;Inatú;184
Manteiga de Cupuacu - 1 kg - Inatu;Inatú;185
manteiga de murmuru;Inatú;186
Manteiga de murumuru;Inatú;187
MANTEIGA VEGETAL DE CUPUACU  KG;Inatú;188
OLEO  DE PRACAXI;Inatú;189
Oleo de Andiroba - 1 Litro - Inatu;Inatú;190
Oleo de Andiroba - 30ml- Inatu;Inatú;191
Oleo de Andiroba Inatu 30ml;Inatú;192
Oleo de Copaiba - 1 litro - Inatu;Inatú;193
Oleo de Copaiba Inatu 30ml;Inatú;194
OLEO ESSENCIAL DE BREU;Inatú;195
OLEO ESSENCIAL DE BREU BRANCO;Inatú;196
OLEO ESSENCIAL DE BREU BRANCO INATU 10 ML LOTE 270121;Inatú;197
Oleo Essencial de Breu Branco Inatu 10ml;Inatú;198
OLEO ESSENCIAL DE BREU LITRO;Inatú;199
OLEO LIDIMO DE ANDIROBA INATU 30 ML LOTE 290121 (248 UNI TOTAL);Inatú;200
Oleo Lidimo de Cafe Verde Inatu 30 ml;Inatú;201
Oleo Lidimo de Cafe Verde Inatu 30 ml Lote: 150221 x207;Inatú;202
Oleo Lidimo de Resina de Copaiba Inatu 30 ml Lote: 220121 x250;Inatú;203
OLEO VEGETAL DE ANDIROBA 1 Litro;Inatú;204
KITS DE DESCANSO DE PANELA EM FIBRA NATURAL;IOV;205
Bala de Goma  Cupuacu - 108g - Manawara;Manawara;206
Bala de Goma Mix - 108g - Manawara;Manawara;207
AMBURANA;Manioca;208
AMBURANA 100g;Manioca;209
CUMARU 100gr;Manioca;210
CUMARU 1KG;Manioca;211
CUPUACU POLPA PAST. BR 10KG;Manioca;212
DOCE DE GARFO DE CUPUACU 130G;Manioca;213
Doce de Garfo de Cupuacu 500g;Manioca;214
Farinha de Braganca 500g Lote: 150920 Val 15/09/21;Manioca;215
Farinha Tapioca 150g;Manioca;216
Feijao Manteiguinha - 500g - Manioca;Manioca;217
Feijao Manteiguinha 500g;Manioca;218
Feijao Manteiguinha 500g Lote 68033 Val 03/08/21;Manioca;219
GELEIA CACAU E CUMARU 500G;Manioca;220
Geleia Cupuacu -130g - Manioca  Val 22/10/21;Manioca;221
Geleia de Acai - 130g - Manioca;Manioca;222
Geleia de Acai 130g;Manioca;223
Geleia de Acai 130g  Lote 110820 Val 11/08/21;Manioca;224
Geleia de Cacau com Cumaru - 130g;Manioca;225
Geleia de Cacau com Cumaru - 130g  Lote 68035 Val 03/08/21;Manioca;226
Geleia de Cacau com Cumaru 500g;Manioca;227
Geleia de Cupuacu - 130g - Manioca;Manioca;228
Geleia de Jambu 130g;Manioca;229
Geleia de Jambu 130g - Manioca;Manioca;230
Geleia de Jambu 130g - Manioca  Val 19/10/21;Manioca;231
Geleia de Jambu 130g Lote: 65515 Val 29/01/21;Manioca;232
Geleia de Jambu 130g Lote: 68037 Val 19/08/21;Manioca;233
Geleia de Manga 130G;Manioca;234
Geleia de Manga 130G Lote: 68038 Val 05/08/21;Manioca;235
Geleia de Muruci 130G;Manioca;236
Geleia de Muruci 130G Lote: 140920 Val 14/09/21;Manioca;237
Geleia de Pimenta - 130g - Manioca;Manioca;238
Geleia de Pimenta 130g;Manioca;239
Geleia de Priprioca 130g;Manioca;240
Geleia de Priprioca 130g - Manioca;Manioca;241
Geleia de Priprioca 500g;Manioca;242
Geleia de Tapereba 130g;Manioca;243
Geleia de Tapereba 500g;Manioca;244
GELEIA MANGA 130G;Manioca;245
GELEIA MURUCI 130G;Manioca;246
Granola Tapioca 200g - Manioca;Manioca;247
Granola Tapioca 200g - Manioca Lote 280920 Val 28/09/21;Manioca;248
Granola Tapioca 200g - Manioca Lote 331 Val 28/09/21;Manioca;249
Granola Tapioca 50g;Manioca;250
Kit 3 Geleias - 40g - Manioca;Manioca;251
KIT 6 GELEIAS 40G;Manioca;252
Kit Segredos da Amazonia - Geleias 40g - Manioca;Manioca;253
Molho de Pimenta com Tucupi Preto - 60 ml - Manioca;Manioca;254
Molho de Pimenta Cumari com Chicoria - 60 ml - Manioca;Manioca;255
Molho de Pimenta Cumari com Tucupi - 60 ml - Manioca;Manioca;256
Molho de Tucupi Preto - 150g - Manioca;Manioca;257
Molho de Tucupi Preto 150ml;Manioca;258
Molho de Tucupi Preto 150ml Lote: 140920 Val 14/09/21;Manioca;259
Molho de Tucupi Preto 150ml Lote: 67145 Val 18/06/21;Manioca;260
Molho de Tucupi Preto 150ml Lote: 68047 Val 27/08/21;Manioca;261
MOLHO TUCUPI PRE 150;Manioca;262
Nibs de Cacau - 25 g - Manioca;Manioca;263
Pimenta Murupi Lote: 278 Val 09/21;Manioca;264
PRIPRIOCA 200g;Manioca;265
Puxuri - 15 g - Manioca;Manioca;266
PUXURI 100GR;Manioca;267
Semente de Cumaru - 20g - Manioca;Manioca;268
Tucupi amarelo - 300 ml - Manioca;Manioca;269
Tucupi Amarelo 1 L;Manioca;270
Tucupi Amarelo 1 LT;Manioca;271
Tucupi Amarelo 1L  - Manioca;Manioca;272
Tucupi Amarelo 1L  - Manioca Lote: 020720 Val 02/07/21;Manioca;273
Tucupi Amarelo 1L  - Manioca Lote: 68049 Val 09/07/21;Manioca;274
TUCUPI PRETO 40g;Manioca;275
TUCUPI PRETO 40g  Lote 281020 Lote 64335 Val 16/01/21;Manioca;276
01 - Chocolate Nakau 54% Cacau 40g;Nakau;277
02 - Chocolate Nakau 63% Cacau 40g;Nakau;278
03 - Chocolate Nakau 72% Cacau 40g;Nakau;279
04 - Chocolate Nakau 81% Cacau 40g;Nakau;280
05 - Chocolate Nakau 63% Cacau com Cafe Apui 40g;Nakau;281
